protocol,ch_bs_m
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,52.966498146558486
gcn,78.08032873507888
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,52.966498146558486
gcn,78.08032873507888
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,78.08032873507888
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,52.966498146558486
gcn,68.99711831444226
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,61.352258818789295
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,66.14903607728604
gcn,75.23715863101869
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,52.966498146558486
gcn,87.06711042055343
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.99711831444226
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.99711831444226
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,52.966498146558486
gcn,87.06711042055343
gcn,68.84607853242912
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,66.14903607728604
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.84607853242912
gcn,66.14903607728604
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,68.84607853242912
gcn,73.37822181956847
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,87.06711042055343
gcn,52.966498146558486
gcn,75.23715863101869
gcn,73.37822181956847
gcn,68.84607853242912
gcn,52.966498146558486
gcn,75.2812528908016
gcn,75.23715863101869
gcn,68.84607853242912
gcn,73.37822181956847
gcn,75.2812528908016
gcn,55.84111667727001
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,75.2812528908016
gcn,55.84111667727001
gcn,73.37822181956847
gcn,75.23715863101869
gcn,68.84607853242912
gcn,73.37822181956847
gcn,55.84111667727001
gcn,65.84958958924838
gcn,75.23715863101869
gcn,63.32267218119976
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
gcn,63.32267218119976
gcn,75.23715863101869
gcn,52.966498146558486
gcn,73.37822181956847
gcn,95.54706882646286
